431,30,13,37,53,14,26,50,20,13,36,53,30,14,47,56,40,32,23,33,33,35,43,21,14,42,11,13,57,60,49,COVID-2077
627,32,3,30,48,8,14,52,15,6,25,53,26,4,36,55,38,31,14,31,26,30,37,16,2,46,3,3,47,56,49,Normal-8735
653,32,6,31,44,15,15,42,16,10,25,41,25,21,34,41,35,32,16,31,25,31,34,24,6,43,6,8,43,41,44,Normal-9556
728,32,1,29,54,11,13,54,15,7,26,58,28,4,39,58,42,31,14,30,27,30,40,18,0,40,1,3,52,60,55,Viral Pneumonia-654
264,31,17,30,49,15,25,48,25,11,33,50,33,10,41,50,41,30,25,30,33,30,41,21,17,41,17,7,49,52,49,COVID-1943
209,34,8,32,53,11,18,56,20,8,29,58,32,6,41,61,43,33,19,33,31,32,42,21,8,47,9,5,52,61,54,Normal-2255
316,32,8,32,58,12,20,53,20,10,33,55,33,10,46,56,45,32,20,32,33,32,45,21,8,45,8,6,58,58,58,Normal-4874
513,32,9,32,53,12,20,53,19,9,31,56,30,7,42,59,41,32,20,32,31,32,42,24,9,40,9,5,53,61,52,Normal-3270
313,34,8,34,39,14,16,55,16,11,24,57,24,10,31,58,31,34,16,34,24,34,31,24,8,46,8,9,39,59,39,Normal-8561
534,28,7,28,48,10,18,47,17,9,28,48,27,8,38,50,38,28,18,28,28,28,38,20,7,37,7,9,48,50,48,Normal-4383
319,32,8,31,54,16,19,48,20,11,31,54,31,9,42,56,43,32,20,32,31,31,43,22,8,41,8,8,54,57,54,Normal-1254
7,31,8,30,57,10,20,50,20,6,32,53,32,3,44,56,44,30,20,30,32,30,44,22,8,38,8,1,56,57,57,COVID-1476
393,25,12,38,52,10,28,44,17,10,39,48,26,10,50,51,36,28,22,31,32,35,42,18,14,33,9,12,61,55,46,COVID-2281
141,34,8,32,55,14,19,53,20,11,31,54,32,8,42,56,44,33,20,33,32,32,43,24,8,45,8,5,54,58,56,Normal-10169
86,33,11,33,49,11,20,53,20,7,30,56,30,6,39,57,40,33,20,33,30,33,40,22,11,43,11,4,49,58,50,Normal-7574
478,31,8,31,38,13,16,50,16,10,23,52,23,7,30,53,31,31,16,31,23,31,31,23,8,39,8,5,38,55,38,Normal-1483
503,32,4,31,43,10,13,55,15,7,23,57,24,5,32,58,34,32,14,32,24,32,33,24,4,43,5,4,42,58,44,Normal-2840
753,30,6,32,49,14,18,48,16,11,29,52,27,10,40,54,37,30,17,31,28,32,38,20,7,39,6,7,51,56,48,Viral Pneumonia-854
215,31,11,30,55,13,21,48,23,10,32,50,34,9,43,51,45,31,22,31,33,30,44,21,11,41,12,7,54,52,56,Normal-7279
580,31,6,32,45,11,16,52,15,10,26,52,25,9,36,53,35,31,16,31,26,31,35,23,6,39,6,8,45,53,45,Normal-6743
562,30,10,32,50,10,21,51,19,7,31,54,29,4,42,56,39,30,20,30,30,31,40,18,10,42,9,4,52,57,49,Normal-5606
398,24,11,34,42,13,23,40,15,10,33,45,21,10,42,48,29,26,19,29,27,31,35,17,13,31,9,11,50,50,37,COVID-2616
668,28,11,33,57,10,24,50,20,8,36,53,32,8,48,56,43,30,22,31,34,32,45,16,12,40,10,8,59,57,55,Viral Pneumonia-11
490,31,10,32,46,11,19,53,18,8,28,55,28,6,38,58,37,31,19,32,28,32,37,22,10,46,9,6,47,60,46,Normal-2182
252,30,12,32,50,9,22,51,20,7,32,54,29,7,41,55,39,30,21,31,31,31,40,15,13,45,11,5,51,57,48,Normal-937
468,37,13,32,52,18,20,52,25,12,30,57,36,9,39,58,46,36,23,34,33,33,42,29,12,45,14,5,49,57,55,Normal-976
357,34,18,24,48,20,22,44,30,16,29,45,38,12,36,44,46,32,26,29,33,27,41,28,16,40,20,9,43,42,54,Normal-2647
254,31,5,29,54,12,16,48,17,9,28,52,30,6,40,54,42,31,17,30,29,30,41,22,4,40,5,5,53,54,55,COVID-106
276,32,7,31,47,11,17,53,17,7,27,57,28,5,37,59,38,32,17,32,27,32,37,20,7,44,7,4,47,59,48,Normal-5098
178,35,9,29,50,16,17,52,22,12,27,54,33,9,37,54,43,34,19,32,30,31,40,26,8,44,10,8,47,53,54,Viral Pneumonia-250
281,31,12,31,53,13,22,50,22,10,32,52,33,9,42,55,43,31,22,31,32,31,43,17,12,43,12,6,53,56,53,Viral Pneumonia-822
390,41,9,34,42,24,14,54,20,19,22,56,29,17,30,56,38,39,17,38,26,36,34,33,8,48,11,15,38,56,46,COVID-1785
508,31,9,30,50,11,19,50,19,8,29,52,30,6,39,54,40,30,19,30,29,30,40,19,9,41,9,4,50,57,50,Normal-3059
749,29,7,32,45,10,18,48,15,9,28,50,24,8,37,51,34,30,16,30,26,31,36,18,8,40,6,9,47,54,43,Viral Pneumonia-801
583,34,12,32,55,14,22,53,23,11,33,56,34,9,44,59,45,33,22,33,33,33,44,24,11,44,12,7,54,60,56,Normal-6873
129,33,7,33,45,13,16,51,16,11,26,53,26,10,36,55,35,33,16,33,26,33,35,22,7,41,7,9,45,56,45,Normal-8218
144,34,6,33,43,14,15,54,16,11,24,56,25,9,33,58,34,34,15,34,25,34,34,22,6,47,6,6,43,61,43,Normal-10179
645,30,4,29,49,8,15,51,16,6,26,54,27,5,37,54,38,29,15,29,26,29,38,22,4,38,4,4,48,53,49,Normal-9323
715,33,4,30,54,14,15,49,17,11,28,54,30,8,40,56,43,33,16,32,29,31,42,24,3,41,4,7,52,56,56,Viral Pneumonia-489
767,29,8,30,58,14,20,45,20,10,33,49,32,8,46,54,45,29,20,29,33,29,45,22,8,39,7,5,58,54,58,Viral Pneumonia-1052
72,27,15,32,49,11,26,47,21,9,35,51,29,9,44,54,37,29,24,30,32,31,40,19,17,37,14,8,52,57,45,COVID-1031
235,32,16,31,56,11,26,51,27,9,36,52,37,7,46,53,47,32,26,32,36,31,46,19,16,45,17,5,55,56,57,COVID-2078
37,29,8,31,55,14,20,48,19,11,32,51,31,11,44,53,43,30,20,30,32,30,44,24,8,35,8,7,56,55,55,COVID-2725
